         2049528 function calls (2048058 primitive calls) in 16.966 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       33   14.703    0.446   14.703    0.446 {built-in method tcod._libtcod.TCOD_sys_wait_for_event}
        1    0.843    0.843    0.843    0.843 {built-in method tcod._libtcod.TCOD_console_init_root}
   132693    0.300    0.000    0.769    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:487(_tokenize)
   123409    0.151    0.000    0.151    0.000 {method 'match' of 're.Pattern' objects}
    50677    0.137    0.000    0.137    0.000 {built-in method _warnings.warn}
   118180    0.080    0.000    0.157    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py:271(_compile)
     48/1    0.061    0.001    0.841    0.841 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:179(_create_tree)
       30    0.055    0.002    0.277    0.009 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:53(render_map)
    58489    0.046    0.000    0.046    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:250(<listcomp>)
   118171    0.043    0.000    0.229    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:147(_compile)
   118362    0.042    0.000    0.059    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/types.py:164(__get__)
    58907    0.039    0.000    0.085    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:238(_get_components)
   118180    0.029    0.000    0.186    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py:232(compile)
    47620    0.027    0.000    0.193    0.000 /usr/local/lib/python3.7/site-packages/tcod/_internal.py:16(wrapper)
   132670    0.024    0.000    0.024    0.000 {built-in method __new__ of type object at 0x103129040}
    47520    0.023    0.000    0.038    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3090(map_is_in_fov)
       30    0.018    0.001    0.018    0.001 {built-in method tcod._libtcod.TCOD_console_flush}
    34230    0.018    0.000    0.018    0.000 /usr/local/lib/python3.7/site-packages/tcod/map.py:94(fov)
   118362    0.017    0.000    0.017    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:625(value)
       30    0.016    0.001    0.055    0.002 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:85(render_entity)
       30    0.015    0.001    0.072    0.002 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:134(clear_entity)
